enroll_id,truth
317220,1
317221,1
317224,1
317226,1
317228,1
317231,0
317235,1
317240,0
317243,1
317247,0
317248,1
317253,0
317255,0
317258,1
317259,1
317261,1
317262,1
317265,1
317269,1
317271,0
317272,0
317275,1
317281,0
317285,1
317300,0
317302,0
317308,1
317311,1
317314,1
317321,0
317322,1
317324,1
317328,1
317331,0
317332,1
317335,1
317336,1
317340,1
317341,1
317345,1
317347,1
317348,1
317357,0
317369,1
317372,1
317373,1
317388,1
317390,0
317392,1
317393,1
317396,0
317402,0
317403,1
317406,1
317407,1
317408,0
317409,1
317413,1
317414,1
317420,1
317424,1
317426,1
317435,0
317441,1
317444,1
317447,1
317453,0
317455,1
317460,1
317461,1
317469,1
317472,0
317474,0
317475,0
317483,1
317485,1
317487,1
317488,1
317489,1
317490,0
317497,0
317500,0
317503,1
317505,1
317506,1
317509,1
317510,1
317512,1
317514,1
317518,0
317521,1
317524,1
317525,1
317528,1
317529,1
317530,0
317532,1
317533,1
317537,0
317538,1
317545,1
317547,1
317549,1
317550,0
317551,1
317553,1
317554,1
317558,0
317559,1
317562,0
317568,1
317569,0
317571,1
317573,1
317576,1
317581,1
317588,0
317589,1
317597,1
317602,1
317609,1
317612,1
317617,1
317618,1
317619,1
317620,1
317622,1
317623,1
317624,1
317627,0
317632,1
317634,1
317636,1
317637,0
317642,1
317643,1
317644,1
317646,1
317651,1
317652,0
317655,1
317658,0
317661,1
317662,0
317664,1
317670,1
317673,1
317676,1
317677,0
317686,1
317690,0
317694,0
317703,0
317704,1
317709,1
317713,1
317715,1
317719,1
317724,1
317734,1
317735,1
317737,0
317738,1
317741,1
317743,1
317747,1
317750,0
317751,1
317753,0
317756,1
317761,1
317763,0
317770,1
317771,1
317772,1
317775,0
317777,1
317779,1
317784,1
317794,1
317795,1
317800,1
317804,1
317806,0
317807,1
317810,0
317814,1
317820,1
317826,1
317827,1
317834,1
317846,1
317847,1
317850,0
317857,1
317859,1
317861,1
317871,1
317876,1
317884,1
317885,1
317886,1
317887,1
317891,1
317901,1
317908,1
317910,1
317912,1
317915,1
317916,1
317925,1
317926,1
317927,1
317928,1
317930,1
317935,0
317936,1
317938,0
317941,1
317943,0
317945,1
317960,1
317962,1
317964,1
317968,1
317990,1
317994,1
317995,1
317996,1
318010,1
318017,0
318021,1
318022,1
318023,1
318026,1
318030,1
318034,0
318035,1
318036,1
318039,1
318040,1
318041,1
318048,1
318049,0
318050,1
318054,1
318056,1
318064,1
318065,0
318071,1
318073,1
318074,1
318080,1
318081,1
318082,1
318083,1
318084,1
318092,1
318098,1
318106,1
318111,1
318114,0
318115,0
318116,1
318117,1
318118,0
318119,1
318122,0
318126,1
318128,1
318133,1
318134,1
318135,1
318138,1
318154,1
318155,1
318157,1
318160,1
318161,1
318167,1
318168,1
318170,0
318171,1
318176,0
318178,1
318181,0
318184,1
318186,0
318188,1
318190,0
318191,1
318193,1
318196,0
318197,1
318198,0
318199,0
318200,1
318203,1
318205,0
318210,1
318215,1
318216,1
318226,0
318234,1
318235,1
318237,1
318238,1
318240,0
318241,1
318242,1
318246,1
318247,1
318249,1
318250,0
318255,1
318263,1
318264,1
318265,1
318268,1
318270,1
318282,0
318283,1
318284,1
318287,1
318289,1
318294,1
318296,1
318301,1
318302,1
318303,0
318305,1
318310,1
318311,1
318321,1
318326,1
318335,1
318358,1
318368,1
318373,1
318376,1
318384,1
318390,1
318396,1
318399,1
318403,1
318404,1
318405,1
318406,0
318407,1
318415,0
318417,0
318418,0
318420,1
318424,0
318429,1
318433,1
318435,1
318440,1
318441,1
318446,1
318451,1
318458,1
318459,1
318464,1
318466,0
318470,0
318471,1
318475,0
318486,1
318495,0
318499,1
318502,1
318503,1
318504,1
318505,1
318512,1
318517,0
318518,1
318519,1
318523,1
318525,1
318529,0
318531,1
318534,1
318537,1
318538,1
318540,1
318546,0
318547,0
318552,0
318553,1
318555,1
318556,1
318563,1
318564,1
318567,1
318571,1
318575,0
318576,0
318586,1
318595,1
318606,1
318607,1
318609,0
318610,1
318611,1
318616,1
318617,1
318619,1
318620,1
318622,1
318623,1
318631,1
318633,1
318639,1
318641,0
318642,1
318647,1
318648,1
318652,1
318654,1
318657,1
318658,1
318662,1
318663,1
318664,0
318675,0
318680,1
318684,0
318685,0
318689,0
318690,1
318691,1
318698,1
318700,1
318703,1
318707,1
318710,1
318711,1
318714,1
318726,1
318729,0
318731,1
318734,0
318737,1
318739,1
318742,1
318743,0
318747,1
318748,1
318749,1
318750,1
318751,1
318754,1
318757,1
318758,1
318763,0
318767,1
318768,0
318771,1
318772,1
318774,1
318777,0
318780,0
318782,0
318788,0
318791,1
318792,1
318797,1
318804,0
318807,1
318809,1
318811,0
318813,1
318820,1
318824,0
318826,1
318828,1
318833,1
318836,1
318837,1
318838,1
318840,1
318844,0
318846,1
318848,1
318854,1
318857,1
318859,1
318865,1
318871,1
318872,1
318875,1
318879,1
318882,1
318883,1
318886,1
318888,1
318890,0
318892,1
318894,1
318895,0
318897,1
318902,1
318906,1
318907,1
318910,1
318913,0
318914,1
318917,1
318918,1
318919,1
318927,1
318929,1
318930,1
318931,1
318938,1
318942,0
318948,1
318949,0
318954,0
318959,0
318960,1
318963,1
318973,1
318983,1
318985,1
318987,1
318989,1
318993,1
318994,0
318996,1
318998,1
319003,0
319006,0
319009,1
319010,1
319012,1
319014,0
319019,0
319023,1
319027,1
319028,1
319029,1
319037,1
319038,1
319043,1
319044,1
319052,1
319053,1
319054,1
319057,1
319065,0
319067,1
319073,1
319082,1
319084,1
319085,1
319086,1
319087,1
319090,0
319091,1
319096,1
319098,1
319102,1
319103,0
319107,1
319111,1
319113,1
319116,0
319121,1
319122,0
319127,1
319139,0
319140,1
319145,0
319146,1
319147,0
319157,1
319159,0
319168,1
319169,1
319177,0
319183,1
319185,1
319190,0
319197,1
319201,1
319204,0
319218,1
319220,1
319224,1
319225,1
319230,1
319231,1
319254,1
319256,0
319261,1
319270,1
319271,1
319276,1
319281,1
319283,1
319285,1
319301,1
319302,0
319306,1
319311,1
319320,1
319329,0
319334,1
319335,0
319338,1
319340,0
319341,0
319357,1
319359,1
319362,1
319365,1
319367,1
319374,1
319379,0
319383,1
319385,1
319386,1
319389,1
319392,1
319395,0
319398,1
319406,1
319410,1
319417,1
319420,1
319426,1
319433,1
319435,0
319440,1
319445,1
319451,1
319456,0
319457,1
319460,1
319463,1
319464,1
319472,1
319487,1
319492,1
319495,1
319500,1
319501,1
319504,0
319515,1
319517,1
319520,0
319524,1
319525,1
319526,1
319535,1
319538,1
319540,1
319542,1
319553,0
319557,1
319558,1
319559,1
319563,1
319567,1
319574,0
319575,1
319579,1
319581,0
319582,1
319584,1
319586,1
319587,1
319588,1
319592,1
319594,0
319600,1
319601,1
319603,1
319606,1
319608,1
319610,1
319611,1
319615,1
319616,1
319619,0
319620,1
319642,0
319646,1
319648,0
319649,1
319658,1
319659,1
319661,1
319668,1
319671,1
319673,1
319675,1
319679,1
319685,1
319690,1
319700,1
319703,1
319710,0
319711,1
319712,1
319714,1
319725,1
319729,1
319730,0
319732,0
319741,1
319746,1
319748,1
319751,1
319756,1
319762,1
319772,1
319774,1
319775,1
319776,1
319777,1
319778,1
319781,1
319785,1
319786,1
319792,1
319793,1
319794,0
319795,1
319797,1
319801,1
319803,0
319805,1
319806,1
319807,1
319808,1
319809,1
319812,1
319814,1
319817,1
319819,1
319825,1
319828,1
319831,1
319833,1
319837,1
319838,1
319840,1
319843,1
319845,1
319859,0
319867,0
319870,0
319873,0
319875,1
319882,1
319885,1
319886,1
319887,1
319892,1
319895,1
319897,1
319900,0
319908,1
319910,1
319913,0
319914,1
319923,1
319931,1
319933,1
319935,1
319940,1
319942,1
319945,1
319947,1
319953,1
319954,1
319957,0
319965,1
319969,1
319975,0
319976,1
319978,1
319985,1
319987,1
319999,1
320001,0
320012,1
320014,1
320018,1
320021,0
320022,1
320032,1
320035,1
320037,1
320038,1
320039,1
320041,1
320042,1
320043,1
320046,1
320053,1
320056,1
320060,1
320065,1
320066,1
320068,1
320071,1
320077,1
320080,1
320081,0
320082,1
320084,0
320087,1
320090,0
320092,1
320093,0
320100,1
320101,1
320102,0
320104,1
320105,1
320106,1
320113,1
320114,1
320115,0
320126,1
320131,1
320143,1
320150,0
320155,1
320165,1
320166,0
320168,1
320169,1
320170,0
320172,1
320174,0
320175,1
320179,1
320183,1
320191,0
320197,0
320207,1
320208,1
320209,1
320213,1
320215,0
320216,1
320227,1
320228,1
320229,0
320231,1
320234,1
320240,0
320241,0
320244,1
320246,1
320247,1
320248,0
320249,1
320250,1
320254,1
320255,1
320256,1
320262,1
320265,1
320269,1
320270,1
320271,1
320272,1
320273,1
320286,1
320287,1
320289,0
320296,0
320300,1
320309,0
320314,1
320315,0
320318,1
320328,1
320331,1
320332,1
320333,1
320336,1
320337,1
320340,1
320341,1
320342,1
320345,1
320346,1
320352,1
320353,0
320356,1
320362,1
320364,1
320367,1
320372,1
320373,1
320375,1
320377,1
320378,1
320379,1
320380,1
320388,1
320390,1
320391,1
320397,1
320401,1
320404,1
320419,1
320420,1
320422,0
320424,1
320426,1
320427,1
320429,1
320432,1
320439,1
320441,1
320442,1
320446,1
320448,1
320450,1
320451,1
320454,0
320460,1
320461,0
320463,1
320464,0
320465,0
320472,1
320474,0
320485,1
320495,1
320506,1
320507,1
320515,1
320516,0
320518,0
320526,1
320529,0
320531,1
320536,1
320538,1
320541,1
320543,1
320545,1
320546,1
320548,1
320552,1
320553,1
320556,1
320557,1
320558,1
320560,1
320561,1
320572,1
320575,1
320576,1
320580,1
320583,1
320587,0
320593,1
320594,1
320595,0
320597,1
320598,1
320599,1
320605,1
320611,1
320613,1
320614,1
320618,0
320620,1
320628,1
320629,0
320636,1
320639,1
320640,0
320647,1
320654,1
320657,1
320662,1
320670,1
320673,0
320674,1
320681,1
320687,1
320690,0
320702,1
320709,1
320719,1
320720,1
320724,1
320725,1
320731,1
320733,1
320734,1
320743,0
320744,0
320748,1
320749,1
320752,1
320753,1
320754,1
320756,1
320759,1
320760,1
320764,1
320776,1
320777,1
320778,0
320781,0
320783,1
320784,0
320787,0
320790,1
320794,0
320795,1
320799,1
320813,1
320816,1
320817,1
320818,1
320820,0
320821,1
320822,0
320835,1
320838,1
320857,1
320860,1
320861,1
320864,1
320868,1
320870,0
320874,1
320877,1
320881,1
320886,1
320892,1
320896,1
320904,1
320905,1
320906,1
320907,1
320912,0
320913,0
320917,1
320921,1
320923,1
320927,1
320929,1
320930,1
320939,1
320950,1
320951,1
320955,1
320956,1
320957,1
320958,1
320961,1
320966,1
320969,1
320970,1
320973,1
320976,1
320981,1
320982,1
320984,1
320985,1
320988,0
320992,0
320998,0
321006,1
321008,1
321014,1
321020,1
321021,1
321027,1
321028,1
321034,0
321036,1
321037,1
321041,1
321045,1
321049,1
321054,1
321055,1
321060,1
321066,1
321069,1
321072,1
321079,1
321080,1
321085,1
321089,1
321093,1
321099,1
321105,0
321112,1
321114,1
321117,1
321124,1
321125,1
321131,0
321136,1
321139,0
321140,1
321141,1
321142,1
321145,1
321146,0
321150,1
321154,0
321159,1
321168,1
321169,1
321172,0
321174,0
321178,1
321181,1
321184,1
321185,1
321186,1
321187,1
321188,0
321189,1
321194,1
321207,1
321210,1
321211,1
321212,1
321213,1
321214,1
321216,1
321217,1
321223,0
321225,1
321228,1
321229,0
321235,1
321236,0
321241,0
321242,1
321243,0
321248,0
321251,0
321253,0
321270,1
321280,0
321282,1
321284,1
321289,1
321291,1
321294,0
321299,1
321300,1
321302,0
321303,1
321304,1
321305,1
321306,0
321312,0
321315,1
321321,1
321323,1
321326,0
321333,1
321355,0
321358,1
321361,1
321362,1
321363,1
321368,1
321369,1
321373,1
321374,1
321377,0
321380,0
321382,0
321384,1
321386,1
321387,1
321389,0
321390,1
321392,1
321398,1
321400,1
321404,0
321405,1
321409,1
321411,1
321413,1
321423,1
321425,1
321426,1
321428,0
321429,0
321433,0
321434,0
321438,0
321447,1
321448,0
321450,1
321454,0
321455,0
321460,1
321462,1
321465,0
321473,1
321481,1
321482,1
321483,0
321488,1
321489,1
321490,0
321492,1
321496,1
321501,1
321507,1
321511,1
321514,1
321519,0
321523,1
321527,0
321528,1
321530,1
321532,1
321546,1
321550,1
321553,1
321557,1
321565,0
321568,1
321569,1
321570,1
321571,0
321574,1
321575,0
321577,0
321588,1
321589,1
321598,1
321599,1
321601,0
321602,1
321606,1
321608,1
321609,1
321620,0
321622,1
321625,0
321626,1
321634,1
321635,1
321643,1
321647,0
321648,1
321650,1
321654,1
321655,1
321657,1
321660,1
321661,1
321662,1
321665,1
321666,1
321667,1
321674,1
321677,1
321679,1
321680,1
321690,1
321696,1
321697,1
321700,1
321701,1
321705,1
321725,1
321727,0
321737,1
321741,1
321744,1
321746,1
321747,1
321749,1
321750,1
321752,0
321753,1
321756,1
321759,1
321763,0
321764,1
321765,1
321769,1
321772,1
321777,1
321780,0
321790,1
321791,1
321792,1
321793,1
321794,1
321797,0
321801,1
321804,1
321805,1
321807,1
321809,1
321810,1
321811,0
321814,0
321819,1
321831,1
321833,0
321837,1
321840,1
321841,1
321844,1
321845,1
321849,1
321857,1
321859,0
321864,1
321866,1
321867,1
321868,1
321879,0
321880,0
321881,1
321885,1
321887,1
321888,1
321891,1
321897,1
321898,1
321903,1
321906,0
321907,1
321908,1
321910,1
321916,1
321918,0
321922,1
321926,0
321929,1
321931,1
321937,0
321941,1
321942,1
321944,1
321945,1
321947,1
321952,1
321965,1
321968,1
321970,1
321972,0
321973,1
321976,0
321977,1
321978,1
321980,1
321991,0
321996,1
321997,0
321999,1
322000,0
322001,1
322003,1
322004,1
322007,1
322012,1
322016,1
322017,1
322026,1
322030,1
322031,1
322032,1
322034,1
322047,1
322051,1
322052,0
322053,1
322065,1
322072,1
322073,1
322075,1
322077,1
322079,1
322089,1
322094,1
322103,1
322107,0
322113,1
322115,1
322119,1
322121,1
322122,1
322127,0
322133,1
322136,1
322139,1
322149,1
322150,1
322153,1
322154,1
322164,1
322165,1
322167,1
322168,1
322173,1
322174,1
322177,1
322183,0
322189,0
322192,1
322197,1
322199,1
322200,1
322201,1
322209,0
322212,1
322214,1
322215,1
322219,1
322220,1
322221,1
322223,1
322233,1
322235,1
322242,1
322247,1
322248,0
322250,1
322251,1
322252,1
322254,1
322257,0
322259,1
322263,0
322264,1
322266,1
322271,1
322273,1
322283,0
322292,1
322295,1
322297,1
322302,1
322309,1
322317,1
322324,1
322325,1
322330,1
322338,0
322339,1
322341,1
322342,0
322344,1
322349,1
322350,1
322354,0
322357,0
322358,1
322359,0
322361,1
322363,1
322366,1
322368,1
322369,1
322371,1
322372,1
322376,1
322381,1
322382,1
322389,1
322391,1
322392,0
322394,1
322397,1
322398,1
322400,0
322405,1
322406,1
322411,1
322412,1
322418,1
322423,1
322424,1
322430,1
322432,1
322439,1
322441,1
322442,0
322446,1
322449,1
322455,1
322458,1
322459,0
322463,1
322466,1
322469,1
322474,1
322480,1
322485,1
322488,1
322491,1
322496,1
322497,1
322498,1
322500,1
322502,1
322504,1
322506,1
322507,1
322510,0
322511,1
322512,1
322513,0
322514,1
322525,1
322527,1
322531,1
322532,1
322533,1
322540,1
322545,1
322549,1
322554,1
322556,1
322559,1
322560,0
322561,1
322562,1
322566,1
322569,1
322571,1
322572,1
322575,1
322579,1
322587,1
322590,1
322591,1
322596,1
322597,1
322606,0
322608,1
322609,1
322610,0
322611,1
322614,1
322617,0
322621,0
322625,1
322631,0
322633,1
322639,1
322645,0
322657,1
322662,1
322664,1
322665,1
322670,1
322674,1
322681,0
322689,0
322693,0
322697,1
322698,1
322699,1
322707,1
322710,0
322713,1
322714,1
322717,0
322720,1
322724,1
322725,0
322732,1
322734,1
322735,1
322736,1
322737,1
322740,1
322742,1
322744,1
322745,1
322749,1
322750,1
322753,1
322756,1
322759,1
322762,1
322765,0
322767,1
322773,0
322777,1
322781,1
322782,1
322787,1
322788,1
322796,1
322799,1
322801,1
322807,1
322810,1
322812,1
322815,1
322818,1
322819,0
322831,0
322841,1
322847,1
322849,1
322851,1
322866,1
322873,1
322874,0
322879,1
322882,0
322884,1
322885,1
322886,1
322889,1
322893,1
322896,1
322899,1
322905,1
322926,1
322927,1
322929,1
322930,1
322942,1
322949,1
322954,1
322959,1
322961,1
322963,1
322964,1
322968,1
322972,1
322982,1
322983,1
322986,1
322990,1
322996,1
322999,1
323013,1
323019,1
323035,1
323036,0
323050,1
323056,1
323059,1
323064,1
323066,1
323070,0
323083,1
323111,1
323122,1
323132,1
323134,1
323136,1
323137,0
323145,1
323151,1
323159,1
323162,1
323163,1
323175,1
323178,0
323179,1
323182,1
323187,1
323189,1
323192,1
323193,1
323199,1
323200,1
323201,1
323203,1
323205,1
323211,1
323212,1
323214,1
323217,1
323226,0
323230,1
323243,1
323247,1
323249,1
323251,1
323254,0
323256,1
323257,1
323258,1
323268,1
323270,1
323276,1
323278,1
323280,1
323286,1
323289,0
323290,0
323291,1
323296,1
323309,1
323310,1
323316,1
323326,1
323328,1
323329,1
323332,1
323333,1
323334,1
323339,1
323341,1
323342,1
323343,1
323344,1
323347,1
323349,1
323364,1
323365,1
323367,1
323373,1
323375,1
323377,0
323388,1
323393,1
323395,1
323398,1
323401,1
323407,0
323429,1
323437,1
323438,0
323439,1
323440,1
323444,1
323445,0
323446,1
323448,1
323451,1
323460,1
323464,1
323471,1
323481,1
323484,1
323486,1
323492,1
323497,1
323504,0
323510,0
323514,1
323518,1
323520,1
323525,0
323530,0
323534,1
323539,0
323542,1
323549,1
323557,1
323563,1
323565,1
323567,0
323569,0
323572,1
323583,0
323584,1
323585,1
323604,1
323605,1
323612,1
323619,1
323622,1
323626,1
323629,1
323631,1
323644,1
323656,0
323658,0
323659,1
323669,0
323672,1
323676,1
323678,1
323691,1
323693,1
323696,1
323705,1
323706,1
323710,1
323715,1
323716,0
323729,1
323734,1
323738,1
323744,1
323749,1
323751,1
323759,1
323760,1
323773,1
323791,0
323793,1
323797,1
323802,1
323805,1
323811,1
323817,1
323824,1
323826,1
323830,1
323834,1
323841,1
323842,0
323843,1
323846,1
323850,1
323855,1
323857,0
323866,1
323870,1
323880,1
323881,1
323893,1
323894,0
323898,1
323901,1
323908,1
323912,1
323913,1
323927,1
323932,1
323933,1
323934,1
323936,1
323939,1
323942,1
323943,0
323959,1
323965,1
323969,1
323971,1
323980,1
323981,1
323994,1
323999,1
324002,0
324003,1
324014,1
324017,0
324020,0
324021,1
324023,1
324027,1
324028,1
324034,1
324036,1
324037,1
324044,1
324045,1
324052,1
324059,1
324061,1
324069,1
324080,0
324086,1
324092,1
324101,1
324103,1
324105,0
324108,0
324123,0
324126,1
324131,1
324140,1
324142,0
324143,1
324144,1
324145,1
324148,1
324149,1
324153,1
324154,1
324158,1
324159,0
324161,1
324169,1
324171,1
324173,1
324182,1
324183,0
324194,0
324195,0
324199,1
324202,1
324218,1
324222,1
324224,0
324225,1
324228,1
324230,1
324235,0
324241,1
324245,1
324250,1
324253,1
324258,1
324260,0
324267,1
324269,1
324270,1
324271,1
324272,1
324273,1
324274,1
324281,1
324283,1
324285,1
324292,0
324300,1
324307,1
324315,1
324318,1
324332,1
324336,1
324340,1
324341,0
324343,1
324345,1
324350,0
324366,1
324367,1
324372,1
324373,1
324374,1
324385,1
324390,1
324391,0
324394,1
324396,1
324397,1
324403,1
324411,1
324418,1
324420,1
324425,1
324427,1
324464,1
324465,0
324470,0
324471,1
324482,1
324485,1
324487,1
324498,1
324507,1
324509,1
324511,1
324521,1
324526,1
324528,1
324530,1
324535,1
324544,1
324548,1
324552,0
324555,1
324557,1
324559,1
324569,1
324576,1
324578,1
324581,1
324588,0
324596,1
324599,1
324600,0
324605,1
324606,1
324609,1
324618,1
324622,1
324628,1
324630,1
324631,1
324635,1
324645,0
324652,0
324661,1
324665,1
324673,1
324674,1
324678,0
324686,1
324687,1
324690,1
324700,1
324702,1
324704,1
324718,1
324721,0
324722,1
324723,0
324724,1
324731,0
324734,1
324736,1
324742,1
324747,0
324748,1
324752,1
324755,1
324757,1
324760,1
324761,1
324764,1
324765,1
324770,0
324771,1
324776,0
324787,1
324788,1
324797,1
324798,1
324803,1
324807,1
324819,0
324825,1
324844,1
324845,1
324851,1
324853,1
324860,1
324882,0
324884,1
324894,1
324897,1
324898,1
324899,1
324903,1
324910,0
324914,1
324918,1
324919,1
324927,1
324928,1
324931,1
324932,1
324936,1
324949,0
324952,1
324956,1
324958,1
324965,1
324979,1
324988,0
324995,0
324996,1
324998,1
325000,1
325001,1
325002,1
325005,1
325006,1
325017,0
325020,1
325032,1
325042,1
325048,0
325051,1
325060,1
325066,1
325085,1
325092,1
325093,1
325102,1
325103,1
325104,1
325106,1
325124,1
325130,1
325141,1
325144,1
325147,1
325151,1
325153,1
325154,1
325160,1
325161,1
325165,1
325168,0
325171,1
325172,1
325177,1
325183,1
325189,1
325190,1
325194,1
325204,1
325207,1
325209,1
325210,1
325221,1
325226,1
325228,1
325238,1
325241,1
325255,1
325262,1
325265,1
325274,1
325290,1
325291,1
325293,1
325294,1
325295,1
325297,1
325303,1
325305,0
325310,0
325313,1
325316,0
325319,1
325322,1
325324,1
325325,1
325330,1
325333,1
325342,1
325343,1
325348,0
325352,1
325353,1
325357,1
325362,1
325365,1
325368,1
325369,1
325377,1
325379,1
325381,1
325385,1
325389,0
325397,1
325399,1
325402,0
325412,1
325415,0
325419,1
325420,0
325424,0
325425,1
325427,1
325434,1
325436,0
325442,1
325443,0
325453,1
325454,1
325455,1
325460,1
325461,1
325462,1
325469,1
325473,1
325475,0
325478,1
325479,0
325487,0
325490,1
325494,1
325497,1
325498,1
325502,1
325503,1
325510,1
325515,1
325527,1
325530,1
325531,1
325534,1
325540,1
325553,1
325563,1
325566,1
325570,1
325575,1
325580,0
325585,0
325591,1
325598,1
325620,0
325628,1
325638,1
325642,1
325648,1
325659,1
325662,1
325667,1
325670,1
325686,1
325689,1
325701,1
325712,1
325714,0
325716,1
325724,1
325727,1
325732,1
325733,1
325736,1
325748,1
325749,1
325757,1
325758,1
325771,1
325785,1
325789,1
325795,1
325802,1
325812,1
325816,1
325824,1
325838,1
325840,1
325841,1
325843,1
325846,0
325847,0
325853,1
325857,1
325859,1
325861,1
325862,1
325870,1
325874,0
325878,1
325880,1
325881,0
325885,1
325887,0
325891,1
325892,1
325896,1
325898,1
325899,1
325907,1
325909,1
325914,1
325923,1
325926,1
325927,1
325945,0
325951,1
325952,1
325957,1
325958,0
325961,1
325965,1
325968,1
325971,1
325972,1
325974,1
325982,0
325984,1
325989,1
325994,0
325995,1
325996,1
326001,1
326002,1
326011,0
326014,1
326022,1
326025,0
326026,1
326033,1
326034,1
326038,1
326046,1
326048,0
326059,1
326064,1
326067,1
326068,1
326069,1
326075,1
326078,1
326093,1
326094,1
326097,1
326100,1
326101,1
326104,1
326105,1
326107,1
326110,1
326120,1
326123,1
326130,1
326133,1
326137,0
326139,1
326153,0
326156,1
326168,1
326176,1
326190,1
326191,1
326193,1
326201,1
326202,1
326203,1
326208,1
326211,1
326214,1
326221,1
326222,1
326223,1
326226,1
326227,1
326228,1
326230,1
326231,1
326236,1
326242,1
326248,1
326253,0
326257,1
326260,1
326273,1
326277,1
326278,1
326282,0
326285,1
326288,1
326291,1
326296,1
326297,1
326298,1
326300,0
326309,1
326311,1
326320,0
326333,1
326334,1
326335,1
326344,1
326349,0
326353,0
326359,1
326366,1
326373,1
326376,0
326377,1
326390,1
326394,1
326395,1
326397,1
326401,1
326403,1
326411,1
326420,1
326426,1
326430,1
326441,1
326442,1
326447,1
326450,1
326452,0
326460,1
326467,0
326470,1
326471,1
326474,1
326479,1
326480,1
326485,1
326488,1
326498,1
326499,1
326504,1
326505,1
326512,0
326517,1
326518,1
326520,1
326521,1
326523,0
326524,1
326528,1
326536,1
326544,1
326545,1
326553,1
326562,1
326563,1
326567,1
326578,1
326587,1
326592,0
326594,1
326596,1
326597,1
326600,1
326608,1
326610,0
326615,1
326616,0
326628,1
326629,1
326631,1
326637,0
326640,1
326642,1
326648,1
326666,1
326669,0
326670,1
326671,1
326681,1
326686,1
326689,1
326697,1
326701,1
326703,1
326704,1
326710,1
326716,1
326720,1
326730,1
326741,1
326743,1
326750,1
326758,1
326759,1
326778,0
326791,1
326799,1
326802,1
326814,1
326816,0
326819,1
326834,1
326835,1
326842,1
326844,1
326847,1
326850,1
326859,1
326866,1
326873,1
326880,1
326882,0
326892,1
326895,1
326908,1
326911,1
326915,1
326926,1
326933,1
326941,1
326944,1
326945,0
326953,1
326964,1
326965,1
326972,0
326976,1
326990,1
326992,0
326993,1
326994,1
326995,0
326998,1
327008,1
327014,1
327018,1
327021,1
327029,1
327031,1
327039,1
327046,1
327048,1
327057,0
327059,1
327062,1
327069,1
327071,1
327073,1
327075,1
327081,1
327101,1
327105,1
327113,1
327114,1
327116,1
327125,1
327130,1
327140,1
327141,1
327148,1
327151,0
327159,1
327165,1
327190,1
327196,0
327197,1
327198,1
327208,1
327209,1
327223,1
327225,1
327227,1
327229,1
327233,1
327236,1
327237,1
327238,1
327243,1
327245,0
327248,0
327250,1
327267,1
327269,1
327277,1
327281,1
327282,1
327289,0
327292,0
327303,1
327310,1
327313,1
327315,0
327320,0
327326,1
327329,1
327331,1
327338,1
327344,1
327357,1
327364,1
327369,1
327373,1
327374,1
327375,1
327376,1
327377,0
327384,1
327388,1
327400,1
327402,0
327403,1
327405,1
327406,1
327411,1
327413,1
327416,1
327418,1
327419,1
327420,1
327430,1
327440,1
327443,1
327446,1
327451,0
327455,1
327461,1
327466,1
327467,1
327468,1
327469,1
327471,1
327476,1
327480,1
327484,1
327492,1
327495,1
327497,1
327510,1
327511,1
327515,1
327519,0
327520,1
327525,1
327532,1
327533,0
327536,1
327540,1
327541,1
327551,1
327559,1
327562,0
327567,1
327572,1
327599,1
327613,0
327616,1
327617,1
327620,1
327639,1
327640,1
327641,1
327646,1
327656,1
327660,1
327670,1
327671,1
327672,1
327679,0
327682,1
327684,1
327691,1
327697,1
327716,1
327722,1
327734,1
327737,1
327738,0
327743,1
327747,1
327755,1
327764,0
327785,0
327799,1
327802,1
327819,1
327830,1
327839,1
327847,1
327850,1
327853,1
327856,1
327857,1
327858,1
327865,0
327866,1
327884,1
327899,1
327903,1
327905,1
327912,1
327923,1
327927,1
327938,1
327939,1
327940,1
327947,1
327948,1
327950,1
327952,1
327956,1
327961,1
327964,1
327969,1
327971,0
327975,1
327978,1
327981,1
327983,1
327984,1
327992,1
327993,1
327999,1
328001,1
328007,0
328008,1
328010,1
328013,1
328015,1
328021,1
328023,1
328026,1
328027,1
328031,1
328036,1
328039,1
328040,1
328047,1
328048,1
328050,1
328065,1
328069,1
328071,0
328074,1
328081,1
328083,1
328084,1
328087,1
328088,1
328089,1
328092,0
328093,1
328095,1
328099,0
328105,1
328108,1
328109,1
328112,1
328121,1
328122,1
328123,0
328145,1
328153,1
328156,1
328165,1
328166,0
328170,1
328173,1
328177,0
328188,1
328189,1
328192,1
328194,1
328196,1
328197,1
328202,1
328205,1
328208,0
328214,1
328219,1
328224,1
328231,1
328232,1
328233,1
328236,1
328237,1
328239,1
328249,1
328251,1
328258,1
328276,1
328278,1
328279,1
328285,1
328289,1
328291,0
328295,0
328308,1
328311,0
328321,1
328325,1
328331,1
328333,1
328341,1
328342,1
328343,1
328346,1
328349,1
328355,1
328362,1
328363,1
328366,1
328371,1
328382,1
328383,1
328388,1
328393,1
328395,1
328396,1
328412,1
328413,1
328419,1
328420,1
328422,0
328427,0
328431,1
328462,1
328474,1
328476,1
328479,1
328480,0
328484,1
328486,1
328488,1
328493,1
328504,1
328512,1
328515,1
328517,1
328520,1
328526,1
328527,0
328528,1
328536,1
328538,1
328541,1
328546,1
